,Team,RPI
0,North Carolina,0.6608
1,Kentucky,0.6531
2,Massachusetts,0.6464
3,Connecticut,0.6369
4,Villanova,0.6331
5,Michigan State,0.6248
6,Oklahoma,0.6233
7,Tulsa,0.6114
8,Missouri,0.6098
9,Purdue,0.6044
10,Iowa State,0.6030
11,Indepenedent,0.5978
12,Syracuse,0.5925
13,Louisville,0.5917
14,Georgetown,0.5888
15,Temple,0.5880
16,Texas,0.5871
17,Alabama,0.5828
18,Charlotte,0.5812
19,Illinois,0.5802
20,Saint Joseph's,0.5790
21,Ohio,0.5764
22,Michigan,0.5755
23,Stanford,0.5704
24,College of Charleston,0.5691
25,Miami (Ohio),0.5685
26,Georgia Tech,0.5682
27,Long Beach State,0.5679
28,Drexel,0.5666
29,Nebraska,0.5659
30,Weber State,0.5651
31,Utah State,0.5632
32,Iowa,0.5615
33,Florida State,0.5600
34,Eastern Michigan,0.5595
35,Green Bay,0.5587
36,Pennsylvania,0.5552
37,Colorado,0.5549
38,New Hampshire,0.5519
39,Clemson,0.5511
40,Texas Tech,0.5493
41,Evansville,0.5479
42,Nevada,0.5468
43,South Florida,0.5439
44,Gonzaga,0.5421
45,Montana State,0.5412
46,Old Dominion,0.5399
47,St. Mary's,0.5364
48,Vanderbilt,0.5353
49,Virginia Commonwealth,0.5338
50,Wisconsin,0.5334
51,NC-Greensboro,0.5320
52,Northeastern,0.5307
53,LSU,0.5285
54,New Orleans,0.5274
55,Pittsburgh,0.5251
56,Illinois-Chicago,0.5218
57,Valparaiso,0.5204
58,New Mexico,0.5185
59,West Virginia,0.5180
60,Missouri State,0.5153
61,Western Michigan,0.5150
62,Idaho State,0.5142
63,Texas-Pan American,0.5137
64,UAB,0.5121
65,Charleston Southern,0.5112
66,La Salle,0.5077
67,Butler,0.5057
68,Arkansas-Little Rock,0.5043
69,Colorado State,0.5030
70,Pacific,0.5021
71,Western Illinois,0.5016
72,Murray State,0.4990
73,Mount St. Mary's,0.4976
74,Chattanooga,0.4957
75,Wichita State,0.4950
76,Wright State,0.4943
77,Tennessee State,0.4933
78,Boston College,0.4914
79,Navy,0.4893
80,Stetson,0.4860
81,Vermont,0.4856
82,Louisiana-Monroe,0.4849
83,Duquesne,0.4830
84,Texas A&M;,0.4820
85,Austin Peay,0.4798
86,East Carolina,0.4789
87,Hartford,0.4769
88,Fresno State,0.4761
89,Morehead State,0.4752
90,Fairfield,0.4732
91,Mississippi,0.4706
92,Loyola Marymount,0.4698
93,Rhode Island,0.4682
94,Mercer,0.4669
95,Liberty,0.4651
96,E. Tennessee State,0.4638
97,Radford,0.4615
98,Stephen F. Austin,0.4612
99,Holy Cross,0.4592
100,Hofstra,0.4571
101,Davidson,0.4561
102,Brown,0.4536
103,Kent State,0.4528
104,Bucknell,0.4516
105,Northwestern State,0.4514
106,Pepperdine,0.4507
107,Creighton,0.4497
108,Houston,0.4467
109,Cal State Fullerton,0.4459
110,Texas State-San Marcos,0.4450
111,Southeastern Louisiana,0.4448
112,Tennessee Tech,0.4447
113,Florida International,0.4414
114,Wagner,0.4410
115,American,0.4390
116,Richmond,0.4385
117,Troy,0.4381
118,Baylor,0.4362
119,NC-Asheville,0.4341
120,Lamar,0.4336
121,Fordham,0.4332
122,Middle Tennessee,0.4316
123,South Carolina State,0.4304
124,Lehigh,0.4286
125,Louisiana-Lafayette,0.4279
126,Iona,0.4264
127,Texas-Arlington,0.4253
128,Florida Atlantic,0.4209
129,Oral Roberts,0.4197
130,George Mason,0.4190
131,Army,0.4146
132,Central Connecticut State,0.4142
133,VMI,0.4126
134,Arkansas State,0.4122
135,Niagara,0.4116
136,Appalachian State,0.4090
137,Winthrop,0.4069
138,Eastern Washington,0.4025
139,Cal State Northridge,0.4010
140,Howard,0.3968
141,Yale,0.3941
142,Sam Houston State,0.3917
143,Harvard,0.3872
144,Grambling,0.3836
145,Wisconsin-Milwaukee,0.3744
146,Morgan State,0.3700
147,Lafayette,0.3551
148,Delaware State,0.3494
149,Prairie View A&M;,0.3487
150,Kansas,0.6581
151,Wake Forest,0.6514
152,UCLA,0.6380
153,Arkansas,0.6367
154,Maryland,0.6322
155,Oklahoma State,0.6241
156,Virginia,0.6191
157,Mississippi State,0.6102
158,Arizona,0.6070
159,Oregon,0.6031
160,Cincinnati,0.6014
161,Western Kentucky,0.5962
162,Utah,0.5917
163,Arizona State,0.5908
164,Southern Illinois,0.5884
165,Memphis,0.5879
166,Florida,0.5862
167,Virginia Tech,0.5821
168,Xavier,0.5807
169,Saint Louis,0.5792
170,Tulane,0.5786
171,Brigham Young,0.5763
172,Santa Clara,0.5719
173,New Mexico State,0.5697
174,Manhattan,0.5690
175,Montana,0.5684
176,DePaul,0.5679
177,Southern Miss,0.5678
178,Bradley,0.5662
179,Nicholls State,0.5658
180,Georgia,0.5633
181,Ball State,0.5626
182,Minnesota,0.5602
183,Duke,0.5596
184,Providence,0.5588
185,George Washington,0.5574
186,Texas-El Paso,0.5551
187,Washington State,0.5521
188,St. John's,0.5514
189,Marquette,0.5502
190,Penn State,0.5482
191,Illinois State,0.5468
192,Kansas State,0.5463
193,Canisius,0.5431
194,Hawaii,0.5414
195,St. Bonaventure,0.5400
196,Auburn,0.5368
197,Seton Hall,0.5356
198,Portland,0.5346
199,St. Peter's,0.5336
200,North Carolina State,0.5330
201,Rutgers,0.5315
202,Jacksonville,0.5304
203,California,0.5278
204,Miami (Fla.),0.5263
205,Texas Southern,0.5227
206,Rider,0.5206
207,Tennessee,0.5195
208,Bowling Green,0.5181
209,Toledo,0.5166
210,Colgate,0.5153
211,Boise State,0.5150
212,Oregon State,0.5141
213,Notre Dame,0.5135
214,South Carolina,0.5118
215,Wyoming,0.5108
216,Coppin State,0.5069
217,Rice,0.5046
218,Drake,0.5037
219,Washington,0.5024
220,TCU,0.5019
221,Boston University,0.4990
222,Marist,0.4979
223,Northern Illinois,0.4963
224,Fairleigh Dickinson,0.4953
225,Princeton,0.4949
226,NC-Wilmington,0.4940
227,California Irvine,0.4932
228,Buffalo,0.4896
229,San Francisco,0.4884
230,Detroit,0.4859
231,Santa Barbara,0.4853
232,Idaho,0.4848
233,James Madison,0.4820
234,UNLV,0.4810
235,Louisiana Tech,0.4790
236,Delaware,0.4774
237,Marshall,0.4766
238,Youngstown State,0.4756
239,Monmouth,0.4749
240,Texas-San Antonio,0.4712
241,San Diego,0.4701
242,Towson,0.4685
243,Samford,0.4674
244,Maine,0.4667
245,Southern California,0.4641
246,Dayton,0.4635
247,Ohio State,0.4614
248,Maryland-Baltimore County,0.4609
249,Eastern Illinois,0.4592
250,Dartmouth,0.4570
251,Southern Methodist,0.4536
252,Akron,0.4529
253,North Carolina A&T;,0.4526
254,St. Francis (Pa.),0.4515
255,Loyola-Maryland,0.4507
256,Southeast Missouri State,0.4499
257,North Texas,0.4475
258,San Diego State,0.4464
259,Air Force,0.4450
260,Mississippi Valley State,0.4449
261,Northern Arizona,0.4448
262,Jackson State,0.4443
263,Western Carolina,0.4410
264,Northwestern,0.4401
265,South Alabama,0.4387
266,McNeese State,0.4383
267,Northern Iowa,0.4369
268,Indiana State,0.4357
269,Eastern Kentucky,0.4338
270,UCF,0.4332
271,Georgia State,0.4323
272,Southern Utah,0.4313
273,William &amp; Mary,0.4287
274,Bethune-Cookman,0.4284
275,Chicago State,0.4264
276,LIU-Brooklyn,0.4257
277,Cleveland State,0.4222
278,San Jose State,0.4206
279,Alabama State,0.4192
280,Siena,0.4182
281,Maryland-Eastern Shore,0.4146
282,The Citadel,0.4136
283,Campbell,0.4124
284,Coastal Carolina,0.4118
285,UMKC,0.4107
286,Tennessee-Martin,0.4072
287,Furman,0.4038
288,Cornell,0.4021
289,St. Francis (N.Y.),0.3996
290,Loyola-Chicago,0.3947
291,Central Michigan,0.3927
292,Southern,0.3908
293,Georgia Southern,0.3867
294,Robert Morris,0.3798
295,Sacramento State,0.3703
296,Alcorn State,0.3692
297,Columbia,0.3499
298,Florida A&M;,0.3492
299,Cal Poly,0.3401
